-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\b19470d0f77796b02602956d450ca824\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\126921bb52836a815b08c70ab5fb5084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.myuniservicesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.myuniservicesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\129e750722074aaff0ded960bb30666a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionnan\.gradle\caches\transforms-4\980527fad438ee76fa63f1831e7dc740\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
